,Contig,Breadth,Depth avg,Depth median,readsGB,expected_value,expected_value_int,err,AE,RAE,std_res
0,NC_014328.1.region004,1.0,25.51092315346692,24.0,0.5,29.656314161435688,30.0,-5.656314161435688,5.656314161435688,0.190728832,-1.850550444358735
1,NZ_CP053893.1.region001,1.0,25.206252029126663,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
2,NZ_LT906470.1.region001,1.0,26.80271902175977,26.0,0.5,29.656314161435688,30.0,-3.656314161435688,3.656314161435688,0.12328956799999999,-1.1962195880651987
3,NZ_CP053893.1.region004,1.0,27.139759159097867,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
4,NZ_CP053893.1.region003,1.0,25.65347651269981,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
5,NZ_CP053893.1.region002,1.0,141.74166918352964,27.0,0.5,29.656314161435688,30.0,-2.656314161435688,2.656314161435688,0.08956993599999999,-0.8690541599184304
6,NZ_CP053893.1.region005,1.0,24.56006965475469,24.0,0.5,29.656314161435688,30.0,-5.656314161435688,5.656314161435688,0.190728832,-1.850550444358735
7,NC_014328.1.region003,1.0,26.601580570547416,26.0,0.5,29.656314161435688,30.0,-3.656314161435688,3.656314161435688,0.12328956799999999,-1.1962195880651987
8,NZ_CP053893.1.region006,1.0,30.34763969171484,27.0,0.5,29.656314161435688,30.0,-2.656314161435688,2.656314161435688,0.08956993599999999,-0.8690541599184304
9,NC_014328.1.region001,1.0,25.3936205376818,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
10,NC_014328.1.region005,1.0,28.406558288175628,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
11,NZ_LT906470.1.region002,1.0,27.441823704438384,26.0,0.5,29.656314161435688,30.0,-3.656314161435688,3.656314161435688,0.12328956799999999,-1.1962195880651987
12,NZ_LT906470.1.region003,1.0,23.871687715269804,24.0,0.5,29.656314161435688,30.0,-5.656314161435688,5.656314161435688,0.190728832,-1.850550444358735
13,NC_014328.1.region002,1.0,24.85179349824064,25.0,0.5,29.656314161435688,30.0,-4.656314161435688,4.656314161435688,0.1570092,-1.5233850162119669
14,NZ_LT906445.1.region001,1.0,24.569981583793737,24.0,0.5,29.656314161435688,30.0,-5.656314161435688,5.656314161435688,0.190728832,-1.850550444358735
15,NZ_CP020566.1.region001,1.0,24.604944523732797,24.0,0.5,29.656314161435688,30.0,-5.656314161435688,5.656314161435688,0.190728832,-1.850550444358735
0,NC_014328.1.region004,1.0,47.8323307250441,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
1,NZ_CP053893.1.region001,1.0,44.89119243077779,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
2,NZ_LT906470.1.region001,1.0,48.00558234914366,46.0,0.9,53.38136549058424,53.0,-7.381365490584237,7.381365490584237,0.1382760711111111,-2.4149276010347713
3,NZ_CP053893.1.region004,1.0,50.19951015409736,46.0,0.9,53.38136549058424,53.0,-7.381365490584237,7.381365490584237,0.1382760711111111,-2.4149276010347713
4,NZ_CP053893.1.region003,1.0,46.97013827596352,46.0,0.9,53.38136549058424,53.0,-7.381365490584237,7.381365490584237,0.1382760711111111,-2.4149276010347713
5,NZ_CP053893.1.region002,1.0,258.2671901741669,48.0,0.9,53.38136549058424,53.0,-5.381365490584237,5.381365490584237,0.1008098133333333,-1.7605967447412352
6,NZ_CP053893.1.region005,1.0,45.02946698970321,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
7,NC_014328.1.region003,1.0,46.01127602158828,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
8,NZ_CP053893.1.region006,1.0,54.65698458574181,46.0,0.9,53.38136549058424,53.0,-7.381365490584237,7.381365490584237,0.1382760711111111,-2.4149276010347713
9,NC_014328.1.region001,1.0,45.22983693256941,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
10,NC_014328.1.region005,1.0,50.33592700662313,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
11,NZ_LT906470.1.region002,1.0,50.01456731961319,47.0,0.9,53.38136549058424,53.0,-6.381365490584237,6.381365490584237,0.11954294222222218,-2.087762172888003
12,NZ_LT906470.1.region003,1.0,44.53657864523536,44.0,0.9,53.38136549058424,53.0,-9.381365490584237,9.381365490584237,0.17574232888888885,-3.0692584573283077
13,NC_014328.1.region002,1.0,44.24053358542093,44.0,0.9,53.38136549058424,53.0,-9.381365490584237,9.381365490584237,0.17574232888888885,-3.0692584573283077
14,NZ_LT906445.1.region001,1.0,44.82951197053407,45.0,0.9,53.38136549058424,53.0,-8.381365490584237,8.381365490584237,0.15700919999999996,-2.7420930291815395
15,NZ_CP020566.1.region001,1.0,45.57202707057686,46.0,0.9,53.38136549058424,53.0,-7.381365490584237,7.381365490584237,0.1382760711111111,-2.4149276010347713
0,NC_014328.1.region004,0.4194219548600117,1.3825083575973256,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
1,NZ_CP053893.1.region001,0.3554566114744214,1.3019311064718162,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
2,NZ_LT906470.1.region001,0.3600425321839517,1.35523678936821,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
3,NZ_CP053893.1.region004,0.4695887335442392,1.5653591220254266,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
4,NZ_CP053893.1.region003,0.3468176914778856,1.3090626325463028,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
5,NZ_CP053893.1.region002,0.543441055068962,4.62402741756206,2.0,0.01,0.5931262832287137,1.0,1.4068737167712864,1.4068737167712864,2.3719632,0.460280441895913
6,NZ_CP053893.1.region005,0.3930042398546335,1.385605301687601,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
7,NC_014328.1.region003,0.3882999228989977,1.3966244725738397,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
8,NZ_CP053893.1.region006,0.4347302504816955,1.364764542936288,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
9,NC_014328.1.region001,0.5192265315116792,1.4045623342175066,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
10,NC_014328.1.region005,0.3827983882173127,1.3427707199032064,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
11,NZ_LT906470.1.region002,0.2928961071162906,1.3172486772486771,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
12,NZ_LT906470.1.region003,0.3382319173363949,1.3304820095044128,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
13,NC_014328.1.region002,0.397825744446195,1.226930693069307,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
14,NZ_LT906445.1.region001,0.3925874769797421,1.3583909933153513,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
15,NZ_CP020566.1.region001,0.3660973251691911,1.3477112676056338,1.0,0.01,0.5931262832287137,1.0,0.40687371677128625,0.40687371677128625,0.6859816000000001,0.13311501374914478
0,NC_014328.1.region004,0.9486634402279616,3.820968818537237,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
1,NZ_CP053893.1.region001,0.9609016279393348,3.3020079158219904,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
2,NZ_LT906470.1.region001,0.9573918657198192,4.00460116615763,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
3,NZ_CP053893.1.region004,0.9656087355852638,4.0432255337138026,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
4,NZ_CP053893.1.region003,0.949887221731882,3.5103241792277515,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
5,NZ_CP053893.1.region002,0.9546461290647336,20.609122066965465,5.0,0.07,4.151883982600997,4.0,0.8481160173990032,0.8481160173990032,0.2042725714285713,0.27747423995047676
6,NZ_CP053893.1.region005,0.9620835857056328,3.531918912112818,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
7,NC_014328.1.region003,0.9357170393215112,3.853537954475229,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
8,NZ_CP053893.1.region006,0.9669556840077072,4.137541097937631,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
9,NC_014328.1.region001,0.9657888937858088,3.796018481546974,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
10,NC_014328.1.region005,0.9553980825343892,3.927671126624006,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
11,NZ_LT906470.1.region002,0.9399640466154228,3.762324001714644,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
12,NZ_LT906470.1.region003,0.9809414466130884,4.229307116104869,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
13,NC_014328.1.region002,0.9580379181765664,3.3426159412345138,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
14,NZ_LT906445.1.region001,0.95244014732965,3.575868903175908,3.0,0.07,4.151883982600997,4.0,-1.1518839826009968,1.1518839826009968,0.2774364571428572,-0.3768566163430596
15,NZ_CP020566.1.region001,0.9772570323649924,3.864841946577472,4.0,0.07,4.151883982600997,4.0,-0.15188398260099678,0.15188398260099678,0.03658194285714295,-0.049691188196291404
0,NC_014328.1.region004,0.5884029128409245,1.580059958490276,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
1,NZ_CP053893.1.region001,0.5831825982097305,1.7631620804835375,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
2,NZ_LT906470.1.region001,0.57505791212547,1.6736445882586013,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
3,NZ_CP053893.1.region004,0.6417491580773549,1.774350003975511,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
4,NZ_CP053893.1.region003,0.6429832303618711,1.5571570197513918,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
5,NZ_CP053893.1.region002,0.720628209000302,7.491338362671137,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
6,NZ_CP053893.1.region005,0.6344639612356148,1.6761336515513126,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
7,NC_014328.1.region003,0.6144949884348496,1.6093946047678795,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
8,NZ_CP053893.1.region006,0.7401734104046243,2.0081999219055056,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
9,NC_014328.1.region001,0.4933891582194799,1.715497990174185,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
10,NC_014328.1.region005,0.691306562919735,1.9748760552056812,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
11,NZ_LT906470.1.region002,0.6631849739647905,1.811235219890639,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
12,NZ_LT906470.1.region003,0.6128128587830081,1.675059952038369,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
13,NC_014328.1.region002,0.6168793655795389,1.7459560701515409,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
14,NZ_LT906445.1.region001,0.6093001841620627,1.8478162309203567,2.0,0.02,1.1862525664574275,1.0,0.8137474335425725,0.8137474335425725,0.6859816000000001,0.26623002749828956
15,NZ_CP020566.1.region001,0.6402099350858617,1.6911405148856609,1.0,0.02,1.1862525664574275,1.0,-0.1862525664574275,0.1862525664574275,0.15700919999999996,-0.06093540064847866
0,NC_014328.1.region004,0.9946628070016736,5.154836069301077,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
1,NZ_CP053893.1.region001,0.9841844070312138,4.522714420358152,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
2,NZ_LT906470.1.region001,0.984164356510842,4.787891649945979,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
3,NZ_CP053893.1.region004,0.9890294928053884,5.335448588969716,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
4,NZ_CP053893.1.region003,0.9834755320192212,4.466969137956824,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
5,NZ_CP053893.1.region002,0.9868619752340684,25.42132109155828,6.0,0.09,5.338136549058424,5.0,0.661863450941576,0.661863450941576,0.1239877333333333,0.21653883930199821
6,NZ_CP053893.1.region005,0.983192004845548,4.32696750346527,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
7,NC_014328.1.region003,0.983471472629144,4.814934587681905,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
8,NZ_CP053893.1.region006,0.9794315992292872,5.703978753750062,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
9,NC_014328.1.region001,0.9541097399735566,4.333448813441884,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
10,NC_014328.1.region005,0.991014774674633,5.418843763144366,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
11,NZ_LT906470.1.region002,0.9930262831638978,5.131527201223509,5.0,0.09,5.338136549058424,5.0,-0.33813654905842405,0.33813654905842405,0.06334355555555558,-0.11062658884476999
12,NZ_LT906470.1.region003,0.9846613088404134,4.618721141737792,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
13,NC_014328.1.region002,0.9832991964707736,4.573145329274155,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
14,NZ_LT906445.1.region001,0.9899171270718232,4.551834798381471,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
15,NZ_CP020566.1.region001,0.9802955665024632,4.607429671723102,4.0,0.09,5.338136549058424,5.0,-1.338136549058424,1.338136549058424,0.2506748444444445,-0.4377920169915382
0,NC_014328.1.region004,0.2708399294404993,1.2199398797595191,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
1,NZ_CP053893.1.region001,0.2441909002365382,1.2957264957264958,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
2,NZ_LT906470.1.region001,0.2988645425891467,1.3290978398983482,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
3,NZ_CP053893.1.region004,0.3307480355138279,1.4074359765504474,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
4,NZ_CP053893.1.region003,0.2848877120721781,1.1886402753872634,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
5,NZ_CP053893.1.region002,0.3984697473069566,5.0741536129358265,4.0,0.007,0.4151883982600996,0.0,3.5848116017399003,3.5848116017399003,8.63418057142857,1.1728264225087364
6,NZ_CP053893.1.region005,0.3197456087219866,1.2347508997916272,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
7,NC_014328.1.region003,0.2864784117193523,1.2768713204373423,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
8,NZ_CP053893.1.region006,0.3407032755298651,1.2684857910363354,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
9,NC_014328.1.region001,0.2628360511238431,1.2163068539090338,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
10,NC_014328.1.region005,0.312167106664814,1.334272997032641,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
11,NZ_LT906470.1.region002,0.2931440614926853,1.3261788961725522,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
12,NZ_LT906470.1.region003,0.274121699196326,1.2286815211928297,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
13,NC_014328.1.region002,0.2844913607478598,1.2577072180173527,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
14,NZ_LT906445.1.region001,0.3449815837937385,1.4010409715734686,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
15,NZ_CP020566.1.region001,0.2841489802495281,1.2456254050550877,1.0,0.007,0.4151883982600996,0.0,0.5848116017399003,0.5848116017399003,1.4085451428571427,0.19133013806843177
0,NC_014328.1.region004,0.2452847256773259,1.3147704222754932,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
1,NZ_CP053893.1.region001,0.2058809888224108,1.134489749943681,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
2,NZ_LT906470.1.region001,0.2530285193483462,1.3087197958877383,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
3,NZ_CP053893.1.region004,0.2252780896009797,1.2622876557191394,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
4,NZ_CP053893.1.region003,0.2919976463665784,1.2083963056255247,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
5,NZ_CP053893.1.region002,0.3631329910399677,4.441502633767674,4.0,0.006,0.35587576993722825,0.0,3.6441242300627716,3.6441242300627716,10.239877333333334,1.1922314639484988
6,NZ_CP053893.1.region005,0.2387189582071472,1.239454487789407,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
7,NC_014328.1.region003,0.256216268311488,1.2871920255783336,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
8,NZ_CP053893.1.region006,0.2854046242774566,1.3772151898734175,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
9,NC_014328.1.region001,0.2111062141912736,1.1988517745302714,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
10,NC_014328.1.region005,0.1838265944143393,1.2033257747543462,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
11,NZ_LT906470.1.region002,0.2284589635507066,1.2775742775742776,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
12,NZ_LT906470.1.region003,0.197060849598163,1.1733861570729434,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
13,NC_014328.1.region002,0.1932671603382175,1.122282608695652,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
14,NZ_LT906445.1.region001,0.2122467771639042,1.2219088937093276,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
15,NZ_CP020566.1.region001,0.224667372588739,1.157172131147541,1.0,0.006,0.35587576993722825,0.0,0.6441242300627718,0.6441242300627718,1.8099693333333333,0.21073517950819415
0,NC_014328.1.region004,1.0,32.62191867565245,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
1,NZ_CP053893.1.region001,1.0,30.574416771021752,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
2,NZ_LT906470.1.region001,1.0,32.423726882618766,32.0,0.6,35.58757699372283,36.0,-3.587576993722827,3.587576993722827,0.10080981333333336,-1.1737311631608243
3,NZ_CP053893.1.region004,1.0,32.72583937136442,29.0,0.6,35.58757699372283,36.0,-6.587576993722827,6.587576993722827,0.18510889333333336,-2.1552274476011286
4,NZ_CP053893.1.region003,1.0,30.811415122094733,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
5,NZ_CP053893.1.region002,1.0,170.5803382663848,33.0,0.6,35.58757699372283,36.0,-2.587576993722827,2.587576993722827,0.07271012000000003,-0.846565735014056
6,NZ_CP053893.1.region005,1.0,29.604557843731072,29.0,0.6,35.58757699372283,36.0,-6.587576993722827,6.587576993722827,0.18510889333333336,-2.1552274476011286
7,NC_014328.1.region003,1.0,30.49127794911334,29.0,0.6,35.58757699372283,36.0,-6.587576993722827,6.587576993722827,0.18510889333333336,-2.1552274476011286
8,NZ_CP053893.1.region006,1.0,37.19306358381503,32.0,0.6,35.58757699372283,36.0,-3.587576993722827,3.587576993722827,0.10080981333333336,-1.1737311631608243
9,NC_014328.1.region001,1.0,30.103129131776114,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
10,NC_014328.1.region005,1.0,33.321522856745865,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
11,NZ_LT906470.1.region002,1.0,32.42865112819241,31.0,0.6,35.58757699372283,36.0,-4.587576993722827,4.587576993722827,0.1289095066666667,-1.5008965913075925
12,NZ_LT906470.1.region003,1.0,29.386268656716418,29.0,0.6,35.58757699372283,36.0,-6.587576993722827,6.587576993722827,0.18510889333333336,-2.1552274476011286
13,NC_014328.1.region002,1.0,29.905519668084654,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
14,NZ_LT906445.1.region001,1.0,29.806031307550644,29.0,0.6,35.58757699372283,36.0,-6.587576993722827,6.587576993722827,0.18510889333333336,-2.1552274476011286
15,NZ_CP020566.1.region001,1.0,29.921274342801897,30.0,0.6,35.58757699372283,36.0,-5.587576993722827,5.587576993722827,0.15700920000000002,-1.8280620194543606
0,NC_014328.1.region004,0.9838527296576056,4.430627068775285,4.0,0.08,4.74501026582971,5.0,-0.74501026582971,0.74501026582971,0.15700919999999996,-0.24374160259391464
1,NZ_CP053893.1.region001,0.9698993553174714,3.8601759755164498,4.0,0.08,4.74501026582971,5.0,-0.74501026582971,0.74501026582971,0.15700919999999996,-0.24374160259391464
2,NZ_LT906470.1.region001,0.9685565640071392,4.268574789257008,4.0,0.08,4.74501026582971,5.0,-0.74501026582971,0.74501026582971,0.15700919999999996,-0.24374160259391464
